2020-10-11  - 2020-10-18,"80,130 mWh","75,998 mWh"
2020-10-18  - 2020-10-25,"80,130 mWh","75,998 mWh"
2020-10-25  - 2020-11-01,"80,130 mWh","75,998 mWh"
2020-11-01  - 2020-11-08,"80,130 mWh","75,998 mWh"
2020-11-08  - 2020-11-15,"80,130 mWh","75,998 mWh"
2020-11-15  - 2020-11-22,"80,130 mWh","75,998 mWh"
2020-11-22  - 2020-11-29,"80,130 mWh","75,998 mWh"
2020-11-29  - 2020-12-06,"80,130 mWh","75,998 mWh"
2020-12-06  - 2020-12-13,"80,130 mWh","75,998 mWh"
2020-12-13  - 2020-12-20,"80,130 mWh","75,998 mWh"
2020-12-20  - 2020-12-27,"80,130 mWh","75,998 mWh"
2020-12-27  - 2021-01-03,"80,130 mWh","75,998 mWh"
2021-01-03  - 2021-01-10,"80,130 mWh","75,998 mWh"
2021-01-10  - 2021-01-17,"78,593 mWh","75,998 mWh"
2021-01-17  - 2021-01-24,"73,793 mWh","75,998 mWh"
2021-01-24  - 2021-01-31,"73,630 mWh","75,998 mWh"
2021-01-31  - 2021-02-07,"73,465 mWh","75,998 mWh"
2021-02-07  - 2021-02-14,"73,465 mWh","75,998 mWh"
2021-02-14  - 2021-02-21,"73,465 mWh","75,998 mWh"
2021-02-21  - 2021-02-28,"73,465 mWh","75,998 mWh"
2021-02-28  - 2021-03-07,"73,465 mWh","75,998 mWh"
2021-03-07  - 2021-03-14,"73,465 mWh","75,998 mWh"
2021-03-14  - 2021-03-21,"73,465 mWh","75,998 mWh"
2021-03-21  - 2021-03-28,"73,465 mWh","75,998 mWh"
2021-03-28  - 2021-04-04,"73,465 mWh","75,998 mWh"
2021-04-04  - 2021-04-11,"73,465 mWh","75,998 mWh"
2021-04-11  - 2021-04-18,"73,465 mWh","75,998 mWh"
2021-04-18  - 2021-04-25,"73,465 mWh","75,998 mWh"
2021-04-25  - 2021-05-02,"72,594 mWh","75,998 mWh"
2021-05-02  - 2021-05-09,"71,818 mWh","75,998 mWh"
2021-05-09  - 2021-05-16,"71,818 mWh","75,998 mWh"
2021-05-16  - 2021-05-23,"71,818 mWh","75,998 mWh"
2021-05-23  - 2021-06-06,"71,675 mWh","75,998 mWh"
2021-06-06  - 2021-06-13,"71,533 mWh","75,998 mWh"
2021-06-13  - 2021-06-20,"71,533 mWh","75,998 mWh"
2021-06-20  - 2021-06-27,"71,533 mWh","75,998 mWh"
2021-06-27  - 2021-07-04,"71,363 mWh","75,998 mWh"
2021-07-04  - 2021-07-11,"70,187 mWh","75,998 mWh"
2021-07-11  - 2021-07-18,"70,607 mWh","75,998 mWh"
2021-07-18  - 2021-07-25,"70,235 mWh","75,998 mWh"
2021-07-25  - 2021-08-01,"70,235 mWh","75,998 mWh"
2021-08-01  - 2021-08-08,"70,235 mWh","75,998 mWh"
2021-08-08  - 2021-08-15,"70,235 mWh","75,998 mWh"
2021-08-15  - 2021-08-22,"71,598 mWh","75,998 mWh"
2021-08-22  - 2021-08-29,"71,763 mWh","75,998 mWh"
2021-08-29  - 2021-09-05,"71,929 mWh","75,998 mWh"
2021-09-05  - 2021-09-12,"71,929 mWh","75,998 mWh"
2021-09-12  - 2021-09-19,"72,151 mWh","75,998 mWh"
2021-09-19  - 2021-09-26,"72,245 mWh","75,998 mWh"
2021-09-26  - 2021-10-04,"72,215 mWh","75,998 mWh"
2021-10-04  - 2021-10-10,"72,245 mWh","75,998 mWh"
2021-10-10  - 2021-10-17,"72,245 mWh","75,998 mWh"
2021-10-17  - 2021-10-24,"72,245 mWh","75,998 mWh"
2021-10-24  - 2021-10-31,"72,245 mWh","75,998 mWh"
2021-10-31  - 2021-11-07,"72,245 mWh","75,998 mWh"
2021-11-07  - 2021-11-21,"72,245 mWh","75,998 mWh"
2021-11-21  - 2021-11-28,"72,245 mWh","75,998 mWh"
2021-11-28  - 2021-12-05,"71,890 mWh","75,998 mWh"
2021-12-05  - 2021-12-12,"69,776 mWh","75,998 mWh"
2021-12-12  - 2021-12-19,"69,776 mWh","75,998 mWh"
2021-12-19  - 2021-12-26,"69,776 mWh","75,998 mWh"
2021-12-26  - 2022-01-02,"69,776 mWh","75,998 mWh"
2022-01-02  - 2022-01-09,"69,776 mWh","75,998 mWh"
2022-01-09  - 2022-01-16,"69,828 mWh","75,998 mWh"
2022-01-16  - 2022-01-23,"70,425 mWh","75,998 mWh"
2022-01-23  - 2022-01-30,"70,425 mWh","75,998 mWh"
2022-01-30  - 2022-02-06,"70,425 mWh","75,998 mWh"
2022-02-06  - 2022-02-13,"70,425 mWh","75,998 mWh"
2022-02-13  - 2022-02-20,"70,367 mWh","75,998 mWh"
2022-02-20  - 2022-02-27,"70,346 mWh","75,998 mWh"
2022-02-27  - 2022-03-06,"70,346 mWh","75,998 mWh"
2022-03-06  - 2022-03-13,"70,215 mWh","75,998 mWh"
2022-03-13  - 2022-03-20,"69,712 mWh","75,998 mWh"
2022-03-20  - 2022-03-28,"69,712 mWh","75,998 mWh"
2022-03-28  - 2022-04-03,"69,712 mWh","75,998 mWh"
2022-04-03  - 2022-04-10,"69,712 mWh","75,998 mWh"
2022-04-10  - 2022-04-17,"69,712 mWh","75,998 mWh"
2022-04-17  - 2022-04-24,"69,712 mWh","75,998 mWh"
2022-04-24  - 2022-05-01,"69,712 mWh","75,998 mWh"
2022-05-01  - 2022-05-08,"69,712 mWh","75,998 mWh"
2022-05-08  - 2022-05-15,"69,712 mWh","75,998 mWh"
2022-05-15  - 2022-05-22,"69,712 mWh","75,998 mWh"
2022-05-22  - 2022-05-30,"69,712 mWh","75,998 mWh"
2022-05-30  - 2022-06-05,"69,712 mWh","75,998 mWh"
2022-06-05  - 2022-06-12,"68,600 mWh","75,998 mWh"
2022-06-12  - 2022-06-20,"68,160 mWh","75,998 mWh"
2022-06-20  - 2022-06-27,"67,290 mWh","75,998 mWh"
2022-06-27  - 2022-07-03,"67,290 mWh","75,998 mWh"
2022-07-03  - 2022-07-10,"67,306 mWh","75,998 mWh"
2022-07-10  - 2022-07-17,"67,401 mWh","75,998 mWh"
2022-07-17  - 2022-07-24,"67,401 mWh","75,998 mWh"
2022-07-24  - 2022-07-31,"67,632 mWh","75,998 mWh"
2022-07-31  - 2022-08-07,"67,356 mWh","75,998 mWh"
2022-08-07  - 2022-08-14,"67,401 mWh","75,998 mWh"
2022-08-14  - 2022-08-21,"67,401 mWh","75,998 mWh"
2022-08-21  - 2022-08-28,"67,401 mWh","75,998 mWh"
2022-08-28  - 2022-09-04,"67,401 mWh","75,998 mWh"
2022-09-04  - 2022-09-11,"67,401 mWh","75,998 mWh"
2022-09-11  - 2022-09-18,"67,401 mWh","75,998 mWh"
2022-09-18  - 2022-09-25,"67,401 mWh","75,998 mWh"
2022-09-25  - 2022-10-02,"67,401 mWh","75,998 mWh"
2022-10-02  - 2022-10-09,"67,401 mWh","75,998 mWh"
2022-10-09  - 2022-10-16,"67,401 mWh","75,998 mWh"
2022-10-16  - 2022-10-23,"65,773 mWh","75,998 mWh"
2022-10-23  - 2022-10-30,"53,832 mWh","75,998 mWh"
2022-10-30  - 2022-11-06,"53,832 mWh","75,998 mWh"
2022-11-06  - 2022-11-13,"46,910 mWh","75,998 mWh"
2022-11-13  - 2022-11-20,"27,201 mWh","75,998 mWh"
2022-11-20  - 2022-11-27,"27,201 mWh","75,998 mWh"
2022-11-27  - 2022-12-04,"27,201 mWh","75,998 mWh"
2022-12-04  - 2022-12-11,"36,530 mWh","75,998 mWh"
2022-12-11  - 2022-12-18,"61,938 mWh","75,998 mWh"
2022-12-18  - 2022-12-25,"61,938 mWh","75,998 mWh"
2022-12-25  - 2023-01-01,"61,938 mWh","75,998 mWh"
2023-01-01  - 2023-01-09,"61,938 mWh","75,998 mWh"
2023-01-09  - 2023-01-15,"61,938 mWh","75,998 mWh"
2023-01-15  - 2023-01-22,"61,938 mWh","75,998 mWh"
2023-01-22  - 2023-01-29,"53,813 mWh","75,998 mWh"
2023-01-29  - 2023-02-05,"37,207 mWh","75,998 mWh"
2023-02-05  - 2023-02-12,"37,207 mWh","75,998 mWh"
2023-02-12  - 2023-02-19,"37,207 mWh","75,998 mWh"
2023-02-19  - 2023-02-26,"48,513 mWh","75,998 mWh"
2023-02-26  - 2023-03-05,"37,207 mWh","75,998 mWh"
2023-03-05  - 2023-03-12,"37,207 mWh","75,998 mWh"
2023-03-12  - 2023-03-19,"37,207 mWh","75,998 mWh"
2023-03-19  - 2023-03-26,"41,734 mWh","75,998 mWh"
2023-03-26  - 2023-04-09,"46,843 mWh","75,998 mWh"
2023-04-09  - 2023-04-16,"60,274 mWh","75,998 mWh"
2023-04-16  - 2023-04-23,"65,745 mWh","75,998 mWh"
2023-04-23  - 2023-04-30,"65,023 mWh","75,998 mWh"
2023-04-30  - 2023-05-07,"63,600 mWh","75,998 mWh"
2023-05-07  - 2023-05-14,"61,434 mWh","75,998 mWh"
2023-05-14  - 2023-05-21,"60,223 mWh","75,998 mWh"
2023-05-21  - 2023-05-31,"57,412 mWh","75,998 mWh"
2023-05-31  - 2023-06-04,"64,234 mWh","75,998 mWh"
2023-06-04  - 2023-06-11,"62,584 mWh","75,998 mWh"
2023-06-11  - 2023-06-18,"63,304 mWh","75,998 mWh"
2023-06-18  - 2023-06-25,"65,406 mWh","75,998 mWh"
2023-06-25  - 2023-07-04,"65,406 mWh","75,998 mWh"
2023-07-04  - 2023-07-09,"64,219 mWh","75,998 mWh"
2023-07-09  - 2023-07-16,"63,602 mWh","75,998 mWh"
2023-07-16  - 2023-07-23,"63,988 mWh","75,998 mWh"
2023-07-23  - 2023-07-30,"64,614 mWh","75,998 mWh"
2023-07-30  - 2023-08-06,"64,614 mWh","75,998 mWh"
2023-08-06  - 2023-08-13,"64,614 mWh","75,998 mWh"
2023-08-13  - 2023-08-20,"64,614 mWh","75,998 mWh"
2023-08-20  - 2023-08-27,"64,614 mWh","75,998 mWh"
2023-08-27  - 2023-09-03,"64,614 mWh","75,998 mWh"
2023-09-03  - 2023-09-10,"64,614 mWh","75,998 mWh"
2023-09-10  - 2023-09-17,"64,614 mWh","75,998 mWh"
2023-09-17  - 2023-09-24,"64,614 mWh","75,998 mWh"
2023-09-24  - 2023-10-01,"64,614 mWh","75,998 mWh"
2023-10-01  - 2023-10-08,"64,614 mWh","75,998 mWh"
2023-10-08  - 2023-10-15,"64,614 mWh","75,998 mWh"
2023-10-15  - 2023-10-22,"64,614 mWh","75,998 mWh"
2023-10-22  - 2023-10-29,"64,614 mWh","75,998 mWh"
2023-10-29  - 2023-11-05,"64,614 mWh","75,998 mWh"
2023-11-05  - 2023-11-12,"64,614 mWh","75,998 mWh"
2023-11-12  - 2023-11-19,"64,614 mWh","75,998 mWh"
2023-11-19  - 2023-11-27,"64,614 mWh","75,998 mWh"
2023-11-27  - 2023-12-03,"64,614 mWh","75,998 mWh"
2023-12-03  - 2023-12-10,"64,614 mWh","75,998 mWh"
2023-12-10  - 2023-12-18,"64,614 mWh","75,998 mWh"
2023-12-18  - 2023-12-24,"59,939 mWh","75,998 mWh"
2023-12-24  - 2023-12-31,"59,081 mWh","75,998 mWh"
2023-12-31  - 2024-01-07,"59,801 mWh","75,998 mWh"
2024-01-07  - 2024-01-14,"59,801 mWh","75,998 mWh"
2024-01-14  - 2024-01-21,"59,801 mWh","75,998 mWh"
2024-01-21  - 2024-01-28,"59,801 mWh","75,998 mWh"
2024-01-28  - 2024-02-05,"61,307 mWh","75,998 mWh"
2024-02-05  - 2024-02-11,"61,285 mWh","75,998 mWh"
2024-02-11  - 2024-02-18,"60,641 mWh","75,998 mWh"
2024-02-18  - 2024-02-25,"59,247 mWh","75,998 mWh"
2024-02-25  - 2024-03-03,"59,247 mWh","75,998 mWh"
2024-03-03  - 2024-03-10,"48,717 mWh","75,998 mWh"
2024-03-10  - 2024-03-17,"25,791 mWh","75,998 mWh"
2024-03-17  - 2024-03-24,"55,322 mWh","75,998 mWh"
2024-03-24  - 2024-03-31,"45,557 mWh","75,998 mWh"
2024-03-31  - 2024-04-07,"52,770 mWh","75,998 mWh"
2024-04-07  - 2024-04-14,"43,181 mWh","75,998 mWh"
2024-04-14  - 2024-04-21,"40,556 mWh","75,998 mWh"
2024-04-21  - 2024-04-28,"27,011 mWh","75,998 mWh"
2024-04-28  - 2024-05-05,"27,011 mWh","75,998 mWh"
2024-05-05  - 2024-05-12,"30,593 mWh","75,998 mWh"
2024-05-12  - 2024-05-19,"38,541 mWh","75,998 mWh"
2024-05-19  - 2024-05-26,"52,420 mWh","75,998 mWh"
2024-05-26  - 2024-06-02,"50,120 mWh","75,998 mWh"
2024-06-02  - 2024-06-09,"53,816 mWh","75,998 mWh"
2024-06-09  - 2024-06-16,"55,906 mWh","75,998 mWh"
2024-06-16  - 2024-06-23,"55,906 mWh","75,998 mWh"
2024-06-23  - 2024-06-30,"55,906 mWh","75,998 mWh"
2024-06-30  - 2024-07-07,"55,906 mWh","75,998 mWh"
2024-07-07  - 2024-07-14,"55,906 mWh","75,998 mWh"
2024-07-14  - 2024-07-22,"55,906 mWh","75,998 mWh"
2024-07-22  - 2024-07-28,"55,906 mWh","75,998 mWh"
2024-07-28  - 2024-08-04,"55,906 mWh","75,998 mWh"
2024-08-04  - 2024-08-11,"55,906 mWh","75,998 mWh"
2024-08-11  - 2024-08-18,"53,506 mWh","75,998 mWh"
2024-08-18  - 2024-08-26,"53,236 mWh","75,998 mWh"
2024-08-26  - 2024-09-01,"53,198 mWh","75,998 mWh"
2024-09-01  - 2024-09-10,"53,198 mWh","75,998 mWh"
2024-09-10  - 2024-09-15,"53,201 mWh","75,998 mWh"
2024-09-15  - 2024-09-22,"53,272 mWh","75,998 mWh"
2024-09-22  - 2024-09-29,"53,705 mWh","75,998 mWh"
2024-09-29  - 2024-10-06,"53,705 mWh","75,998 mWh"
2024-10-06  - 2024-10-13,"53,705 mWh","75,998 mWh"
2024-10-13  - 2024-10-20,"53,705 mWh","75,998 mWh"
2024-10-20  - 2024-10-28,"53,705 mWh","75,998 mWh"
2024-10-28  - 2024-11-03,"53,705 mWh","75,998 mWh"
2024-11-03  - 2024-11-10,"53,705 mWh","75,998 mWh"
2024-11-10  - 2024-11-17,"53,705 mWh","75,998 mWh"
2024-11-17  - 2024-11-24,"51,097 mWh","75,998 mWh"
2024-11-24  - 2024-12-01,"20,076 mWh","75,998 mWh"
2024-12-01  - 2024-12-08,"20,076 mWh","75,998 mWh"
2024-12-08  - 2024-12-15,"20,010 mWh","75,998 mWh"
2024-12-15  - 2024-12-22,"19,791 mWh","75,998 mWh"
2024-12-22  - 2024-12-30,"19,791 mWh","75,998 mWh"
2024-12-30  - 2025-01-05,"19,791 mWh","75,998 mWh"
2025-01-05  - 2025-01-12,"29,844 mWh","75,998 mWh"
2025-01-12  - 2025-01-19,"52,198 mWh","75,998 mWh"
2025-01-19  - 2025-01-26,"51,932 mWh","75,998 mWh"
2025-01-26  - 2025-02-02,"51,932 mWh","75,998 mWh"
2025-02-02  - 2025-02-09,"51,932 mWh","75,998 mWh"
2025-02-09  - 2025-02-16,"51,932 mWh","75,998 mWh"
2025-02-16  - 2025-02-23,"51,932 mWh","75,998 mWh"
2025-02-23  - 2025-03-02,"51,768 mWh","75,998 mWh"
2025-03-02  - 2025-03-09,"49,457 mWh","75,998 mWh"
2025-03-09  - 2025-03-23,"34,636 mWh","75,998 mWh"
2025-03-23  - 2025-03-30,"25,459 mWh","75,998 mWh"
2025-03-30  - 2025-04-06,"25,459 mWh","75,998 mWh"
2025-04-06  - 2025-04-13,"25,459 mWh","75,998 mWh"
2025-04-13  - 2025-04-20,"25,459 mWh","75,998 mWh"
2025-04-20  - 2025-04-27,"26,995 mWh","75,998 mWh"
2025-04-27  - 2025-05-04,"29,006 mWh","75,998 mWh"
2025-05-04  - 2025-05-11,"30,702 mWh","75,998 mWh"
2025-05-11  - 2025-05-18,"37,648 mWh","75,998 mWh"
2025-05-18  - 2025-05-25,"53,904 mWh","75,998 mWh"
2025-05-25  - 2025-06-01,"44,284 mWh","75,998 mWh"
2025-06-01  - 2025-06-08,"38,072 mWh","75,998 mWh"
2025-06-08  - 2025-06-15,"24,145 mWh","75,998 mWh"
2025-06-15  - 2025-06-22,"24,145 mWh","75,998 mWh"
2025-06-22  - 2025-06-29,"27,441 mWh","75,998 mWh"
2025-06-29  - 2025-07-06,"29,750 mWh","75,998 mWh"
2025-07-06  - 2025-07-13,"40,595 mWh","75,998 mWh"
2025-07-13  - 2025-07-20,"40,330 mWh","75,998 mWh"
2025-07-20  - 2025-07-27,"50,829 mWh","75,998 mWh"
2025-07-27  - 2025-08-03,"48,591 mWh","75,998 mWh"
2025-08-03  - 2025-08-10,"42,208 mWh","75,998 mWh"
2025-08-10  - 2025-08-17,"25,538 mWh","75,998 mWh"
2025-08-17  - 2025-08-24,"29,831 mWh","75,998 mWh"
2025-08-24  - 2025-08-31,"51,663 mWh","75,998 mWh"
2025-08-31  - 2025-09-07,"51,663 mWh","75,998 mWh"
2025-09-07  - 2025-09-14,"51,663 mWh","75,998 mWh"
2025-09-14  - 2025-09-21,"51,488 mWh","75,998 mWh"
2025-09-21,"50,542 mWh","75,998 mWh"
2025-09-22,"50,903 mWh","75,998 mWh"
2025-09-23,"50,870 mWh","75,998 mWh"
2025-09-24,"50,760 mWh","75,998 mWh"
2025-09-25,"50,613 mWh","75,998 mWh"
2025-09-26,"49,991 mWh","75,998 mWh"
2025-09-27,"49,130 mWh","75,998 mWh"
2025-09-28,"45,321 mWh","75,998 mWh"
